,Family,Block,Treatment,V4
2620,194,3,D,193
2621,52,3,D,189
2622,183,3,D,194
2623,101,3,D,184
2624,310,3,D,NA
2625,383,3,D,193
2626,139,3,D,208
2627,140,3,D,188
2628,384,3,D,NA
2629,345,3,D,191
2630,237,3,D,NA
2631,296,3,D,201
2632,49,3,D,191
2633,8,3,D,189
2634,362,3,D,NA
2635,304,3,D,209
2636,64,3,D,213
2637,188,3,D,200
2638,229,3,D,196
2639,57,3,D,203
2640,81,3,D,192
2641,248,3,D,190
2642,87,3,D,NA
2643,382,3,D,188
2644,244,3,D,191
2645,152,3,D,192
2646,354,3,D,NA
2647,307,3,D,183
2648,339,3,D,186
2649,209,3,D,189
2650,74,3,D,204
2651,361,3,D,188
2652,235,3,D,203
2653,332,3,D,NA
2654,256,3,D,192
2655,160,3,D,201
2656,175,3,D,207
2657,84,3,D,184
2658,116,3,D,197
2659,75,3,D,189
2660,232,3,D,194
2661,185,3,D,206
2662,184,3,D,205
2663,239,3,D,197
2664,148,3,D,206
2665,199,3,D,208
2666,270,3,D,NA
2667,26,3,D,188
2668,378,3,D,203
2669,201,3,D,191
2670,303,3,D,197
2671,271,3,D,202
2672,172,3,D,189
2673,323,3,D,200
2674,225,3,D,199
2675,36,3,D,NA
2676,381,3,D,198
2677,134,3,D,194
2678,322,3,D,194
2679,122,3,D,203
2680,150,3,D,185
2681,253,3,D,191
2682,206,3,D,192
2683,255,3,D,202
2684,32,3,D,198
2685,15,3,D,196
2686,343,3,D,182
2687,261,3,D,199
2688,197,3,D,191
2689,279,3,D,195
2690,344,3,D,193
2691,200,3,D,193
2692,120,3,D,186
2693,245,3,D,191
2694,283,3,D,NA
2695,348,3,D,202
2696,258,4,D,196
2697,340,4,D,190
2698,115,4,D,186
2699,92,4,D,198
2700,68,4,D,192
2701,209,4,D,188
2702,168,4,D,189
2703,248,4,D,202
2704,380,4,D,193
2705,182,4,D,188
2706,262,4,D,NA
2707,123,4,D,185
2708,280,4,D,198
2709,220,4,D,193
2710,114,4,D,NA
2711,369,4,D,191
2712,174,4,D,195
2713,178,4,D,190
2714,67,4,D,204
2715,173,4,D,202
2716,204,4,D,193
2717,196,4,D,183
2718,101,4,D,200
2719,157,4,D,193
2720,277,4,D,188
2721,143,4,D,184
2722,9,4,D,NA
2723,177,4,D,188
2724,38,4,D,199
2725,291,4,D,195
2726,333,4,D,190
2727,91,4,D,203
2728,298,4,D,202
2729,169,4,D,195
2730,270,4,D,195
2731,175,4,D,194
2732,145,4,D,193
2733,84,4,D,191
2734,194,4,D,194
2735,372,4,D,200
2736,87,4,D,206
2737,54,4,D,195
2738,151,4,D,192
2739,24,4,D,202
2740,313,4,D,186
2741,339,4,D,188
2742,94,4,D,205
2743,81,4,D,188
2744,379,4,D,206
2745,352,4,D,206
2746,34,4,D,193
2747,41,4,D,191
2748,197,4,D,194
2749,241,4,D,208
2750,308,4,D,NA
2751,242,4,D,207
2752,160,4,D,187
2753,290,4,D,206
2754,25,4,D,189
2755,171,4,D,187
2756,18,4,D,NA
2757,127,4,D,185
2758,193,4,D,201
2759,229,4,D,205
2760,266,4,D,203
2761,347,4,D,193
2762,375,4,D,183
2763,106,4,D,185
2764,176,4,D,200
2765,89,4,D,188
2766,93,4,D,209
2767,103,4,D,190
2768,72,4,D,187
2769,199,4,D,NA
2770,11,4,D,191
2771,59,4,D,192
2772,295,4,D,188
2773,341,4,D,189
2774,189,4,D,187
2775,232,4,D,192
2776,363,4,D,191
2777,52,4,D,199
2778,239,4,D,198
2779,80,4,D,209
2780,148,4,D,NA
2781,138,4,D,210
2782,366,4,D,190
2783,353,4,D,200
2784,90,4,D,187
2785,62,4,D,202
2786,231,4,D,190
2787,360,4,D,194
2788,188,4,D,200
2789,86,4,D,189
2790,216,4,D,188
2791,129,4,D,192
2792,316,4,D,187
2793,321,4,D,188
2794,299,4,D,202
2795,338,4,D,185
2796,4,4,D,202
2797,344,4,D,207
2798,137,4,D,210
2799,117,4,D,187
2800,294,4,D,194
2801,285,4,D,NA
2802,76,4,D,192
2803,260,4,D,197
2804,235,4,D,201
2805,30,4,D,192
2806,7,4,D,194
2807,268,4,D,200
2808,8,4,D,199
2809,95,4,D,182
2810,100,4,D,186
2811,154,4,D,207
2812,162,4,D,185
2813,102,4,D,194
2814,257,4,D,185
2815,225,4,D,200
2816,172,4,D,NA
2817,73,4,D,199
2818,44,4,D,187
2819,130,4,D,187
2820,74,4,D,185
2821,364,4,D,NA
2822,381,4,D,187
2823,70,4,D,199
2824,325,4,D,192
2825,136,4,D,206
2826,105,4,D,194
2827,343,4,D,187
2828,57,4,D,194
2829,167,4,D,205
2830,107,4,D,190
2831,324,4,D,187
2832,63,4,D,208
2833,205,4,D,207
2834,153,4,D,182
2835,221,4,D,200
2836,104,4,D,204
2837,385,4,D,193
2838,3,4,D,201
2839,109,4,D,192
2840,256,4,D,194
2841,132,4,D,183
2842,60,4,D,187
2843,120,4,D,192
2844,180,4,D,209
2845,183,4,D,195
2846,149,4,D,195
2847,386,4,D,NA
2848,77,4,D,203
2849,371,4,D,190
2850,152,4,D,197
2851,192,4,D,187
2852,303,4,D,186
2853,348,4,D,210
2854,337,4,D,205
2855,201,4,D,202
2856,254,4,D,NA
2857,259,4,D,210
2858,255,4,D,198
2859,17,4,D,201
2860,58,4,D,185
2861,245,4,D,193
2862,88,4,D,189
2863,289,4,D,NA
2864,251,4,D,208
2865,212,4,D,191
2866,47,4,D,188
2867,61,4,D,194
2868,79,4,D,197
2869,250,4,D,205
2870,15,4,D,196
2871,349,4,D,195
2872,110,4,D,187
2873,224,4,D,203
2874,215,4,D,211
2875,139,4,D,185
2876,124,4,D,185
2877,261,4,D,NA
2878,158,4,D,191
2879,322,4,D,194
2880,118,4,D,186
2881,36,4,D,200
2882,200,4,D,203
2883,253,4,D,191
2884,282,4,D,200
2885,243,4,D,207
2886,287,4,D,NA
2887,336,4,D,190
2888,66,4,D,193
2889,39,4,D,205
2890,185,4,D,187
2891,1,4,D,201
2892,187,4,D,205
2893,312,4,D,199
2894,179,4,D,188
2895,214,4,D,194
2896,237,4,D,202
2897,96,4,D,NA
2898,20,4,D,191
2899,310,4,D,185
2900,83,4,D,203
2901,271,4,D,206
2902,357,4,D,189
2903,292,4,D,209
2904,281,4,D,NA
2905,133,4,D,184
2906,284,4,D,203
2907,112,4,D,195
2908,244,4,D,197
2909,75,4,D,192
2910,286,4,D,188
2911,269,4,D,206
2912,358,4,D,191
2913,64,4,D,201
2914,113,4,D,205
2915,190,4,D,194
2916,65,4,D,208
2917,69,4,D,189
2918,163,4,D,197
2919,108,4,D,191
2920,378,4,D,182
2921,202,4,D,189
2922,219,4,D,187
2923,210,4,D,204
2924,362,4,D,188
2925,203,4,D,194
2926,276,4,D,203
2927,315,4,D,188
2928,373,4,D,194
2929,279,4,D,195
2930,329,4,D,188
2931,275,4,D,199
2932,350,4,D,202
2933,323,4,D,194
2934,85,4,D,194
2935,208,4,D,193
2936,48,4,D,191
2937,146,4,D,197
2938,23,4,D,202
2939,56,4,D,194
2940,383,4,D,195
2941,19,4,D,200
2942,377,4,D,209
2943,119,4,D,188
2944,121,4,D,185
2945,135,4,D,191
2946,12,4,D,186
2947,40,4,D,206
2948,309,4,D,192
2949,32,4,D,197
2950,265,4,D,NA
2951,5,4,D,207
2952,195,4,D,212
2953,159,4,D,213
2954,246,4,D,207
2955,238,4,D,NA
2956,233,4,D,190
2957,31,4,D,188
2958,156,4,D,198
2959,302,4,D,200
2960,382,4,D,187
2961,116,4,D,186
2962,141,4,D,187
2963,318,4,D,187
2964,304,4,D,NA
2965,27,4,D,197
2966,288,4,D,NA
2967,368,4,D,194
2968,50,4,D,189
2969,345,4,D,189
2970,317,4,D,197
2971,311,4,D,190
2972,2,4,D,NA
2973,51,4,D,185
2974,272,4,D,204
2975,37,4,D,205
2976,6,4,D,200
2977,342,4,D,186
2978,45,4,D,190
2979,191,4,D,NA
2980,370,4,D,189
2981,26,4,D,188
2982,206,4,D,187
2983,140,4,D,210
2984,10,4,D,189
2985,307,4,D,185
2986,21,4,D,197
2987,356,4,D,205
2988,111,4,D,200
2989,184,4,D,NA
2990,49,4,D,183
2991,78,4,D,192
2992,328,4,D,191
2993,240,4,D,212
2994,283,4,D,NA
2995,126,4,D,183
2996,147,4,D,189
2997,218,4,D,209
2998,170,4,D,187
2999,249,4,D,200
3000,326,4,D,199
3001,223,4,D,196
3002,234,4,D,186
3003,346,4,D,194
3004,384,4,D,192
3005,330,4,D,186
3006,247,4,D,188
3007,150,4,D,NA
3008,33,4,D,207
3009,359,4,D,190
3010,319,4,D,187
3011,97,4,D,194
3012,306,4,D,188
3013,29,4,D,197
3014,46,4,D,199
3015,226,4,D,208
3016,293,4,D,NA
3017,332,4,D,NA
3018,267,4,D,195
3019,142,4,D,184
3020,252,4,D,196
3021,35,4,D,195
3022,227,4,D,192
3023,355,4,D,194
3024,207,4,D,200
3025,335,4,D,189
3026,263,4,D,205
3027,367,4,D,201
3028,374,4,D,190
3029,230,4,D,213
3030,213,4,D,NA
3031,181,4,D,NA
3032,314,4,D,186
3033,14,4,D,204
3034,98,4,D,205
3035,161,4,D,183
3036,131,4,D,213
3037,211,4,D,186
3038,274,4,D,NA
3039,354,4,D,194
3040,222,4,D,207
3041,13,4,D,187
3042,166,4,D,187
3043,376,4,D,210
3044,164,4,D,194
3045,22,4,D,195
3046,320,4,D,207
3047,144,4,D,183
3048,198,4,D,187
3049,361,4,D,200
3050,327,4,D,183
3051,165,4,D,187
3052,217,4,D,193
3053,186,4,D,208
3054,334,4,D,189
3055,53,4,D,199
3056,122,4,D,186
3057,43,4,D,202
3058,331,4,D,NA
3059,155,4,D,200
3060,99,4,D,193
3061,42,4,D,203
3062,296,4,D,195
3063,264,4,D,NA
3064,16,4,D,195
3065,351,4,D,191
3066,125,4,D,193
3067,236,4,D,196
3068,365,4,D,NA
3069,28,4,D,198
3070,71,4,D,197
3071,273,4,D,207
3072,82,4,D,186
3073,305,4,D,188
3074,297,4,D,202
3075,55,4,D,199
3076,300,4,D,185
3077,228,4,D,189
3078,278,4,D,201
3079,128,4,D,209
3080,134,4,D,198
